post_id,community_id,crosspostedAt,originalPostId,approved
31a7569e-5123-4dd0-a2de-2cb39d95a286,2f5c7dd5-a0f9-4e22-b79c-bd3a02900841,2025-06-07,31a7569e-5123-4dd0-a2de-2cb39d95a286,True
c0eb50d0-47d6-4c73-aaf4-58622f9d5bb3,dc8b229b-d777-496e-b56d-9b86d5dcf49f,2025-12-12,c0eb50d0-47d6-4c73-aaf4-58622f9d5bb3,True
6c663e3e-fe5e-4948-9dfa-5179d7fd04d3,c8a03ec4-318b-4f26-87fc-cb3421b830a7,2025-12-04,6c663e3e-fe5e-4948-9dfa-5179d7fd04d3,True
8f64ee81-32d3-436c-9118-408a87fa4afa,dc8b229b-d777-496e-b56d-9b86d5dcf49f,2026-02-09,8f64ee81-32d3-436c-9118-408a87fa4afa,False
f0924e08-cccb-4a7b-83b8-40a074fd38d0,41d6bb01-e034-4ab5-a9a7-97e574c3b917,2025-10-31,f0924e08-cccb-4a7b-83b8-40a074fd38d0,True
9d8a18a2-34ce-477b-81a8-e60a82dedd17,3b75dad2-2f6c-43f2-b1a2-8f6ae5bd88af,2025-11-02,9d8a18a2-34ce-477b-81a8-e60a82dedd17,True
f64747f7-c94a-436a-840c-6ed5803ee01c,50e04823-bc35-419d-ab8b-4b5df23afe0b,2025-12-19,f64747f7-c94a-436a-840c-6ed5803ee01c,True
3a9a8063-e7f3-4b7a-b329-df52549c6faf,80106646-43b6-4b95-91d0-f5e9fec422ce,2025-12-11,3a9a8063-e7f3-4b7a-b329-df52549c6faf,False
6f8b8a6a-c4d9-4203-bc91-d25df4ed47a5,ab01e523-3cd2-4d76-ab9c-2157dc295b21,2025-06-05,6f8b8a6a-c4d9-4203-bc91-d25df4ed47a5,True
eab8fb38-1dae-44eb-b39f-82e7182db05a,cddc8f5d-0936-4c44-81ce-af3656c40efb,2025-06-17,eab8fb38-1dae-44eb-b39f-82e7182db05a,True
7b439513-f7c3-4ca0-8c54-96b7ec57dbb9,0524537c-9a19-4eda-978d-b90bc90094a4,2025-06-12,7b439513-f7c3-4ca0-8c54-96b7ec57dbb9,True
d1cdceaa-7f27-4649-88a2-caecd9410d43,eeddac3c-8555-423a-8f57-962e902d7058,2025-08-11,d1cdceaa-7f27-4649-88a2-caecd9410d43,False
e5d387dd-2307-4f12-9355-64bab54d9ffd,81001c86-00b2-46b8-9d4f-d64153f71eb5,2025-10-26,e5d387dd-2307-4f12-9355-64bab54d9ffd,True
28ba7144-da16-4051-a110-37f23c9bf1e1,f06d9b12-4939-442a-9547-23fbbb34e2f0,2025-08-15,28ba7144-da16-4051-a110-37f23c9bf1e1,True
f5961be5-f3b5-486f-85b0-52ce0acf4d28,1432f0c5-e4e4-41d7-80a9-43c17d1b72f4,2025-10-11,f5961be5-f3b5-486f-85b0-52ce0acf4d28,True
b1b0ca99-0ed1-4783-a530-1ec488cd69d6,87cd43a7-eeec-4ea0-ac72-bee19bbac66e,2025-06-05,b1b0ca99-0ed1-4783-a530-1ec488cd69d6,True
47f26d24-3ce3-4e60-9fbf-b94896d2732f,6efa30a6-92d2-4a15-a039-8d4de3920041,2026-03-22,47f26d24-3ce3-4e60-9fbf-b94896d2732f,True
7c59c8e6-1ba5-4cdd-8eb7-e957da2abb43,6f1be599-ae60-4067-8b9f-ca96d8ab7ac6,2025-05-05,7c59c8e6-1ba5-4cdd-8eb7-e957da2abb43,False
cb153299-cace-4398-8550-1c61ba7f864f,c8c88c21-e201-4cba-84a6-6e3b030d469e,2026-01-11,cb153299-cace-4398-8550-1c61ba7f864f,True
aa9ca078-0399-44f0-81e6-2b08d50a526d,47adf244-872d-4069-8f9a-c2d08d67c2c5,2025-09-07,aa9ca078-0399-44f0-81e6-2b08d50a526d,True
71908fbc-7ee2-40d3-9613-9edabd031653,f06d9b12-4939-442a-9547-23fbbb34e2f0,2025-11-09,71908fbc-7ee2-40d3-9613-9edabd031653,True
08728add-e1f0-410a-a225-4ef35b9be599,ede1dd5e-aacc-4f8c-87b2-8ca8ad0f1a1c,2026-04-11,08728add-e1f0-410a-a225-4ef35b9be599,True
3feea6cc-8f7a-436a-8a0c-04deb1fa688b,50e04823-bc35-419d-ab8b-4b5df23afe0b,2025-12-09,3feea6cc-8f7a-436a-8a0c-04deb1fa688b,False
40595f02-5d92-4fcb-9ffc-065f559db28f,80106646-43b6-4b95-91d0-f5e9fec422ce,2026-04-14,40595f02-5d92-4fcb-9ffc-065f559db28f,True
