id,name,createdAt,usageCount,isOfficial,relatedTags
dd9d2265-3afd-4958-b4be-a67c5254ed77,fps,2024-04-28,1528,True,multiplayer
5cd92e40-cfa8-4e45-8bd2-77e95b68534a,open-world,2024-09-10,3554,False,tycoon;fps;city-builder
c30cba0c-c4b2-4c36-9cd2-da2e1440ace7,rpg,2024-11-20,5490,True,first-person;platformer;dragons
c60664e3-9e48-43d8-bf82-d38e664c8982,indie,2026-03-24,4451,False,tactical-rpg;lovecraftian;free-to-play
dc49ea71-7c5c-41c6-86fb-1c81259e9b69,multiplayer,2026-02-26,6552,False,modding
c66fb70c-f875-4b4c-9489-e0aa78d0a244,co-op,2024-04-30,8790,True,sports
f14c7a49-00c3-4d08-8695-ffb7f4563a9b,battle-royale,2025-08-04,7691,False,roguelike
a0301d84-d187-41c3-bb13-4d1d5cea3d25,mmorpg,2025-03-17,4150,False,historical;third-person
cba27b88-a1f1-4865-b810-061cecada569,sandbox,2026-01-31,1381,True,rhythm;seasonal
f3b5836c-1456-4284-89ec-6b701a772b5c,roguelike,2024-07-08,3253,True,racing
7461fc10-c244-4372-9ec2-aad147b634b9,metroidvania,2025-10-26,4281,False,story-rich;speedrun;esports
dd659447-8d6f-496a-983e-c335504c1108,souls-like,2026-02-06,7654,False,shooter;sandbox
adf7b4d5-bb6e-44c2-a483-6ff11e2148b0,survival,2025-05-28,2205,False,rhythm
1deec801-aa4d-426a-822c-b67ee922a7a5,horror,2024-06-19,238,False,crpg;mystery
295107e0-e8f2-4310-9515-11a1d21a9b63,puzzle,2024-11-01,8129,False,survival;competitive
e90c7b85-e8b8-4055-8c01-8ce70e5e1a11,racing,2026-01-10,3193,True,fishing;medieval;hardcore
99fc5ac2-addd-416a-8029-67f3d3614f69,fighting,2025-05-28,855,True,isometric;modding;relaxing
35c7da31-0aa9-4ae2-9c49-a77c61cd712e,stealth,2025-01-19,3994,True,seasonal
55b9acd9-5dab-4a55-8510-0c431518c829,turn-based,2024-12-03,1391,True,tactical-rpg
715010a8-cd6e-40b7-9489-236374afc760,real-time-strategy,2024-10-02,3759,False,ninja;dungeon-crawler;vr
9c8338e8-8830-4e30-8407-698bd76a6557,tower-defense,2025-02-14,1712,False,difficult
78787302-e40f-4a2c-9d8e-2e6852c358fb,hack-and-slash,2024-07-29,8996,True,survival;co-op
db042b09-be7b-4e87-9952-ce3eaa168a3d,dungeon-crawler,2025-08-16,6651,False,vampire;sports
f1443b1c-b78e-4c1a-aa77-d3a62517bdc8,city-builder,2025-11-30,2121,True,magic;battle-royale
987b26de-767d-4312-a91a-f6a57365f291,farming-sim,2025-03-15,6670,False,magic;fps;turn-based
9978c45b-b631-4c94-940d-27349b9bf1f6,visual-novel,2025-08-28,7019,False,point-and-click;crpg;pets
53cfb581-c155-4661-87bb-f3d6d536039d,point-and-click,2024-11-01,1191,True,dungeon-crawler;top-down
301652e8-da19-4253-9352-79fb8d5aad7f,platformer,2025-05-17,3224,True,battle-royale
936f4f8b-0824-4e06-85ed-8a32ce34f914,shooter,2026-01-23,3035,True,hardcore
834e70c3-9a84-484f-9969-bc2937e0e658,action-adventure,2025-10-26,7083,False,3d;space;isometric
06ea1f5b-8add-43a8-a5a6-d6f63c4934ff,jrpg,2024-06-29,319,False,hack-and-slash
650b9519-102d-4a85-9410-10b54f147aa5,western-rpg,2025-06-17,4733,False,rhythm
66c7c086-a9da-4983-8ef1-1c9c6c6c9941,crpg,2025-04-03,2523,True,relaxing;multiplayer
9706ab11-ad7d-4bd0-b368-b0394106e7f8,tactical-rpg,2024-09-02,1699,True,management;open-ended
5f832659-624a-40ea-a373-5d4a2168f99b,moba,2024-07-07,9657,False,survival
f655c6fa-56d2-4082-9bb3-13634dc396f7,card-game,2025-04-14,6593,False,point-and-click
881ff90e-dfb7-4e38-ae76-38e195b252d9,board-game,2025-10-22,8518,True,swords
4250cb73-eada-435a-b821-ff4ead66cf7a,party-game,2025-06-11,2248,True,management
d6a7056f-f98a-46fb-bdbd-5ee90869ffd7,rhythm,2026-02-16,3812,False,fighting;city-builder;pixel-art
792dbdd8-3cef-42ce-917a-035b1d160b89,sports,2025-11-24,2895,True,stealth;keyboard-mouse
f70c79a9-4c4e-4e2e-9579-71b6f12214ca,simulation,2024-12-08,461,True,open-ended;online-multiplayer;procedural
6b534008-00a3-4fda-a3ee-eb12326541c6,management,2024-07-21,769,False,crafting
acc540e7-b8b6-4d56-a139-b8193ba218fd,tycoon,2025-07-12,3413,True,point-and-click;shooter
77152d4a-5bc9-4234-b3f5-4a2756885c17,space,2025-04-15,9445,True,motion-control
ec067ffb-6c71-413f-94db-2c4052ea35fe,sci-fi,2025-03-09,2865,True,historical;puzzle;cooking
62670165-5ecb-4331-a678-d13596a32726,fantasy,2024-11-19,3527,True,single-player;crpg;tycoon
2dde4b04-3a42-4ce6-b46d-a0547a2f3285,cyberpunk,2024-08-12,6755,False,fighting;platformer
db4fb3d4-4dcd-4fe2-bfb9-734aecb84540,post-apocalyptic,2026-01-01,4995,True,rhythm;base-building
6a85bed2-ec5c-45a7-9d64-ba6cdc8b9ee7,medieval,2026-03-27,4891,False,cooking;fps
